promotion_id,promotion_type,start_date,end_date,discount_percentage,budget,category
1,Bundle,2024-02-05,2024-11-13,20.551575192158946,4709162.0586797,Sports
2,Seasonal,2024-03-22,2024-11-11,44.74156504301607,365971.07294542424,Electronics
3,BOGO,2024-02-17,2024-11-29,34.154276704154576,3584411.6397517915,Beauty
4,Seasonal,2024-07-27,2024-12-05,23.598148303398464,1036728.9471848767,Electronics
5,Discount,2024-03-29,2024-12-30,17.6623274564671,4381755.687461749,Beauty
6,Seasonal,2024-03-16,2024-12-10,41.52143083511955,3607584.403778873,Sports
7,BOGO,2024-02-21,2024-12-16,22.752949921496192,4183524.631133042,Home
8,BOGO,2024-05-14,2024-11-03,8.45903456561922,369864.4146810313,Home
9,BOGO,2024-06-05,2024-11-07,29.368503325272055,3227625.728446654,Beauty
10,BOGO,2024-09-11,2024-11-15,34.47933925407513,2587274.201949332,Sports
11,Bundle,2024-09-29,2024-12-08,25.092478629596325,3769531.228743052,Home
12,BOGO,2024-02-17,2024-12-21,43.86440834236146,4679504.686569738,Apparel
13,Discount,2024-09-14,2024-11-19,12.306438475211001,3546439.0014870483,Sports
14,Discount,2024-04-17,2024-11-02,42.256741271714574,534827.4392700521,Electronics
15,BOGO,2024-05-24,2024-12-25,29.674490909813933,1321012.7014149528,Home
16,BOGO,2024-06-08,2024-11-20,17.066573960602486,2204145.5605394803,Beauty
17,Seasonal,2024-02-20,2024-11-05,30.374730290244646,1894454.025564262,Apparel
18,Bundle,2024-04-10,2024-11-03,39.43798814192051,1122660.1000314262,Home
19,Discount,2024-10-03,2024-12-01,39.84009593708617,2629992.082614813,Home
20,BOGO,2024-06-13,2024-12-13,41.86796606294541,332643.6749175049,Electronics
21,Bundle,2024-01-19,2024-11-18,7.499415952542289,2973869.0216077627,Home
22,BOGO,2024-06-05,2024-12-13,25.679001674745766,2827472.954849825,Electronics
23,Seasonal,2024-02-25,2024-11-20,49.797117873034914,2532544.746047621,Home
24,BOGO,2024-06-16,2024-12-10,7.34853613371884,1524702.7055324016,Beauty
25,Seasonal,2024-09-08,2024-12-07,49.285867013496286,4241999.473770872,Electronics
26,Bundle,2024-10-15,2024-10-30,38.22885627000771,3295703.1074928106,Home
27,BOGO,2024-07-27,2024-12-05,19.182156269808896,1481925.511389541,Electronics
28,BOGO,2024-07-09,2024-11-05,30.308135607094904,4274848.818583143,Apparel
29,Discount,2024-06-11,2024-12-15,46.31537363465598,3537397.921369319,Sports
30,BOGO,2024-01-24,2024-12-04,22.46797594930856,4942857.022182232,Beauty
31,Discount,2024-09-14,2024-11-16,12.522253337553712,1235324.226325914,Home
32,BOGO,2024-10-12,2024-12-29,18.534498842022725,1967570.5337641044,Sports
33,Discount,2024-10-08,2024-11-23,8.424169237931807,2458188.622537834,Beauty
34,BOGO,2024-09-09,2024-12-20,16.93185097058793,1995854.889871745,Beauty
35,BOGO,2024-08-04,2024-12-06,16.762506840668767,3273974.4069892536,Sports
36,BOGO,2024-02-05,2024-11-11,45.55838758990411,1485819.0979086778,Home
37,BOGO,2024-01-06,2024-11-26,40.67973980196665,4417562.091623688,Apparel
38,Bundle,2024-05-29,2024-12-20,46.730274841047404,228780.83567829756,Electronics
39,Seasonal,2024-10-04,2024-10-29,48.12877665563112,1166704.41107874,Apparel
40,BOGO,2024-08-04,2024-10-28,35.12998163575239,153017.55093984498,Apparel
41,BOGO,2024-04-30,2024-12-08,21.52820175377855,2297470.8765489925,Electronics
42,Seasonal,2024-07-28,2024-12-10,12.30605634938386,2435464.006799915,Home
43,Discount,2024-05-04,2024-10-29,28.75790167519273,4300788.598056883,Sports
44,Discount,2024-03-25,2024-12-05,31.121833945114524,487622.1793058534,Apparel
45,Bundle,2024-06-18,2024-11-01,7.084448857931227,1644945.0528279536,Home
46,Seasonal,2024-04-26,2024-12-14,14.880988303379777,4493873.540438798,Beauty
47,BOGO,2024-02-06,2024-12-12,37.683349365265194,4063668.7586254384,Sports
48,BOGO,2024-03-08,2024-12-07,42.035504595266495,2323147.497289182,Home
49,Seasonal,2024-06-05,2024-12-07,25.987111073519067,1348517.917438783,Apparel
50,Discount,2024-06-27,2024-12-15,22.464166343427248,4361875.93703612,Electronics
51,Bundle,2024-05-19,2024-11-01,37.599479625502546,3956111.7765777824,Sports
52,Discount,2024-05-01,2024-12-24,21.271779778200067,2755927.589563461,Beauty
53,Bundle,2024-08-25,2024-11-13,41.15967400832722,4452593.507676987,Sports
54,Seasonal,2024-03-10,2024-10-28,38.03261957310201,1028806.4834779736,Home
55,BOGO,2024-03-18,2024-12-04,23.60907362263456,2017179.069486424,Home
56,Seasonal,2024-08-03,2024-11-30,44.59858007549159,915062.0907646605,Beauty
57,BOGO,2024-05-23,2024-11-20,24.538512579143635,2125484.640284384,Home
58,Bundle,2024-09-28,2024-12-12,16.479501151875105,610767.7036086132,Sports
59,BOGO,2024-10-25,2024-12-02,40.265985911636804,3468051.780754792,Sports
60,Discount,2024-05-02,2024-12-16,40.95346208775452,2865485.8274136176,Beauty
61,Seasonal,2024-05-02,2024-11-29,24.53515013835615,4564930.623936481,Beauty
62,Bundle,2024-01-23,2024-12-19,13.0545249305917,647329.6590990408,Home
63,Bundle,2024-05-04,2024-11-17,27.700488636269185,283526.98069548956,Home
64,Seasonal,2024-07-15,2024-11-27,32.08234500946787,3851673.7763227043,Electronics
65,BOGO,2024-10-02,2024-11-04,17.80307726378409,4875337.210626247,Beauty
66,Seasonal,2024-07-30,2024-11-17,25.297780431092626,4812934.280918906,Sports
67,Discount,2024-07-13,2024-12-24,34.536710895484575,4740364.667326756,Sports
68,Bundle,2024-06-02,2024-11-16,46.87404519058185,1598801.0981263495,Beauty
69,Discount,2024-06-23,2024-11-30,38.185632301015175,2507727.670385834,Home
70,Seasonal,2024-10-19,2024-12-15,37.67092403308801,1698138.9190260964,Beauty
71,Bundle,2024-03-04,2024-11-23,17.272077778345327,3004755.1334355585,Sports
72,Bundle,2024-05-27,2024-11-18,7.849538224060025,4942455.1254854845,Beauty
73,Seasonal,2024-10-08,2024-12-09,17.065868501945825,1696721.272657526,Sports
74,Discount,2024-10-24,2024-12-29,39.22950269923503,2348932.035976353,Beauty
75,BOGO,2024-01-25,2024-11-06,31.710831876131074,1007939.0264475781,Sports
76,Discount,2024-07-21,2024-11-25,21.85343259246166,4280114.797242181,Apparel
77,BOGO,2024-08-25,2024-11-23,49.74840463732323,4438150.075589937,Electronics
78,BOGO,2024-07-14,2024-11-13,34.947982918180585,4966290.621061982,Apparel
79,Bundle,2024-06-01,2024-11-06,23.439506845704006,1696760.6972124523,Sports
80,Seasonal,2024-02-23,2024-10-30,16.875963858556275,1911970.3764787384,Beauty
81,Bundle,2024-04-20,2024-12-30,27.481148956485008,4938215.139471879,Electronics
82,Bundle,2024-06-26,2024-12-25,10.689663150924998,1504640.7175081712,Beauty
83,Bundle,2024-09-29,2024-12-16,46.05019039096565,547260.4179718319,Sports
84,BOGO,2024-02-13,2024-11-19,18.878640679370953,2196778.988363397,Apparel
85,Discount,2024-09-28,2024-12-04,27.134163966075718,594778.3484221975,Beauty
86,Bundle,2024-08-19,2024-11-07,11.31578276358242,1361474.5503174544,Apparel
87,Seasonal,2024-05-26,2024-10-29,5.992762341754572,3662947.314199769,Home
88,BOGO,2024-04-30,2024-12-11,47.5367430589413,925794.2589795466,Beauty
89,Seasonal,2024-09-05,2024-11-07,36.38963503676488,1269839.1648994575,Home
90,BOGO,2024-06-16,2024-10-31,17.870979080972077,216224.01949845403,Electronics
91,Bundle,2024-07-17,2024-11-04,21.76104431140636,1582352.0465790636,Electronics
92,Seasonal,2024-10-19,2024-12-29,8.490072835132953,4504424.653927879,Beauty
93,Bundle,2024-06-11,2024-11-02,12.649840474427435,2384345.029051015,Home
94,Bundle,2024-06-21,2024-12-06,5.9058437139820725,3612753.676038629,Home
95,Bundle,2024-10-23,2024-12-04,15.465958694146497,4534324.068514886,Apparel
96,Discount,2024-08-20,2024-11-22,33.518585232550194,185625.25143104448,Apparel
97,Seasonal,2024-10-03,2024-12-04,48.266622540020265,4780532.537000654,Sports
98,Discount,2024-08-04,2024-11-06,18.744624505374954,4547818.900159787,Beauty
99,Discount,2024-01-28,2024-11-29,17.471142217399517,1598183.2774593418,Beauty
100,Bundle,2024-07-15,2024-12-27,16.901695506925726,688671.2727506863,Beauty
101,Discount,2024-07-16,2024-12-14,36.090153097947976,1955069.448239466,Home
102,Bundle,2024-07-15,2024-12-28,40.579758610949675,2815175.907024699,Apparel
103,Bundle,2024-08-05,2024-11-17,23.797030912552284,1121488.8373759538,Home
104,Bundle,2024-03-12,2024-11-15,18.885928674359207,521888.9304806704,Apparel
105,Bundle,2024-02-28,2024-11-17,28.866552508087988,2912729.567271728,Apparel
106,Seasonal,2024-02-17,2024-11-25,36.697934414103656,1161063.2877516644,Electronics
107,Bundle,2024-03-24,2024-10-31,13.474919144957335,2586183.7043297677,Apparel
108,Discount,2024-07-11,2024-12-01,46.377475052205554,4737940.955330968,Beauty
109,Discount,2024-04-14,2024-12-29,44.75987114682239,400782.48699757503,Apparel
110,Discount,2024-07-31,2024-12-25,26.041116060438785,4349040.5892295735,Electronics
111,Bundle,2024-08-20,2024-12-28,12.155260652767442,2452897.6369366636,Apparel
112,Bundle,2024-04-02,2024-11-11,27.143134563830024,3522186.346083117,Apparel
113,Discount,2024-04-23,2024-12-05,41.09407055786553,2113191.2142045237,Apparel
114,BOGO,2024-09-08,2024-12-16,25.778632678114107,659710.737787983,Sports
115,Discount,2024-01-26,2024-11-29,19.40059279332968,3691220.7502561384,Electronics
116,BOGO,2024-05-06,2024-10-29,13.419060510478587,1432288.106571644,Beauty
