Order_ID,Date,Region,Category,Product,Customer_Segment,Sales,Profit
1000,2024-06-27,North,Furniture,Table,Corporate,904.64,224.35
1001,2024-11-02,North,Office Supplies,Envelope,Consumer,1334.34,301.03
1002,2024-02-16,West,Office Supplies,Envelope,Home Office,957.82,132.08
1003,2024-01-28,North,Furniture,Bookcase,Consumer,1158.02,308.51
1004,2023-09-23,East,Furniture,Chair,Consumer,1642.98,403.88
1005,2023-03-10,Central,Office Supplies,Stapler,Corporate,262.78,21.62
1006,2023-10-09,West,Furniture,Bookcase,Home Office,211.4,38.5
1007,2024-07-25,West,Technology,Printer,Home Office,1514.35,324.49
1008,2024-11-10,South,Office Supplies,Paper,Home Office,78.22,15.31
1009,2024-11-29,Central,Furniture,Desk,Corporate,1510.49,135.49
1010,2024-03-30,East,Office Supplies,Binder,Corporate,1017.95,211.9
1011,2023-09-16,Central,Office Supplies,Envelope,Home Office,89.3,24.39
1012,2023-12-31,East,Technology,Router,Consumer,856.08,99.0
1013,2024-02-02,North,Technology,Monitor,Consumer,1263.57,110.72
1014,2023-05-10,East,Office Supplies,Pen,Home Office,966.56,177.98
1015,2023-09-24,North,Technology,Router,Consumer,1571.93,346.74
1016,2024-08-24,Central,Technology,Monitor,Consumer,522.22,105.89
1017,2024-02-14,South,Technology,Laptop,Consumer,1706.02,231.38
1018,2023-10-27,West,Furniture,Table,Home Office,362.81,42.35
1019,2024-03-29,North,Technology,Router,Home Office,123.59,17.92
1020,2023-01-06,North,Office Supplies,Paper,Home Office,1837.62,364.01
1021,2023-11-30,North,Furniture,Bookcase,Consumer,420.12,26.04
1022,2024-12-03,South,Office Supplies,Binder,Consumer,596.15,134.31
1023,2023-07-16,West,Furniture,Chair,Consumer,345.44,32.82
1024,2023-08-15,North,Office Supplies,Envelope,Consumer,107.43,18.44
1025,2024-10-27,South,Technology,Tablet,Corporate,518.96,123.94
1026,2023-08-25,North,Technology,Printer,Home Office,589.86,155.5
1027,2023-04-02,South,Furniture,Chair,Corporate,1808.19,513.16
1028,2023-03-20,West,Office Supplies,Binder,Home Office,1031.59,279.84
1029,2023-06-04,Central,Furniture,Chair,Corporate,309.7,37.5
1030,2023-07-26,North,Furniture,Desk,Consumer,690.5,65.64
1031,2024-01-02,West,Technology,Printer,Corporate,1975.93,385.66
1032,2024-09-24,North,Furniture,Cabinet,Consumer,1745.04,412.47
1033,2024-06-28,South,Furniture,Cabinet,Corporate,1326.66,236.24
1034,2024-04-02,West,Technology,Tablet,Consumer,1269.13,248.93
1035,2023-03-23,West,Office Supplies,Binder,Home Office,300.14,72.83
1036,2024-12-01,South,Furniture,Chair,Consumer,755.8,160.3
1037,2023-10-25,East,Office Supplies,Paper,Corporate,354.65,61.07
1038,2024-05-16,Central,Office Supplies,Paper,Home Office,1911.07,235.83
1039,2023-09-07,East,Technology,Monitor,Corporate,773.39,166.94
1040,2023-07-07,West,Furniture,Bookcase,Home Office,82.16,14.72
1041,2024-03-22,Central,Furniture,Bookcase,Corporate,458.48,67.22
1042,2023-12-05,East,Furniture,Chair,Corporate,1244.87,276.28
1043,2023-07-09,West,Technology,Printer,Corporate,730.55,168.77
1044,2023-07-27,North,Office Supplies,Stapler,Consumer,293.62,52.77
1045,2024-05-21,Central,Office Supplies,Paper,Corporate,1385.68,113.38
1046,2024-09-18,West,Furniture,Desk,Corporate,1441.44,116.88
1047,2023-12-06,Central,Furniture,Desk,Corporate,1145.64,276.41
1048,2024-05-26,North,Technology,Monitor,Home Office,633.92,166.5
1049,2023-05-20,West,Furniture,Desk,Consumer,1513.39,156.83
1050,2023-04-05,West,Furniture,Bookcase,Home Office,572.98,97.81
1051,2024-10-01,West,Furniture,Chair,Consumer,1496.6,296.49
1052,2023-09-27,Central,Technology,Laptop,Home Office,1851.75,216.85
1053,2024-01-20,West,Office Supplies,Binder,Corporate,771.67,99.09
1054,2024-04-14,Central,Technology,Monitor,Consumer,578.8,145.61
1055,2023-10-07,East,Furniture,Bookcase,Corporate,1592.94,105.08
1056,2024-07-28,Central,Furniture,Table,Home Office,522.79,97.09
1057,2023-11-05,North,Furniture,Bookcase,Home Office,989.06,117.3
1058,2023-06-09,South,Furniture,Bookcase,Home Office,1100.28,274.56
1059,2024-12-30,West,Furniture,Cabinet,Home Office,1288.84,254.92
1060,2023-10-21,East,Furniture,Desk,Corporate,480.76,94.31
1061,2023-11-10,West,Office Supplies,Stapler,Consumer,658.04,99.17
1062,2024-01-31,West,Office Supplies,Envelope,Consumer,1633.72,158.01
1063,2024-12-31,West,Technology,Printer,Home Office,1557.95,354.25
1064,2023-10-04,South,Office Supplies,Pen,Consumer,892.35,134.71
1065,2023-01-26,West,Office Supplies,Binder,Consumer,958.83,252.64
1066,2023-08-12,West,Office Supplies,Stapler,Home Office,412.19,42.37
1067,2024-02-15,North,Furniture,Chair,Home Office,1809.14,344.7
1068,2023-03-22,Central,Technology,Router,Consumer,1750.7,490.57
1069,2024-07-19,West,Furniture,Desk,Home Office,472.88,48.41
1070,2024-09-07,East,Technology,Monitor,Home Office,1171.27,311.78
1071,2024-06-19,North,Office Supplies,Pen,Consumer,1109.47,322.8
1072,2023-12-18,North,Office Supplies,Envelope,Consumer,465.25,95.11
1073,2024-09-29,West,Office Supplies,Stapler,Corporate,240.86,58.5
1074,2024-02-09,South,Furniture,Chair,Corporate,651.32,150.26
1075,2023-10-22,South,Furniture,Cabinet,Consumer,314.35,74.66
1076,2024-11-18,South,Technology,Laptop,Corporate,966.89,236.26
1077,2024-06-19,Central,Furniture,Chair,Consumer,1907.15,502.19
1078,2023-06-28,South,Office Supplies,Binder,Corporate,1319.67,75.57
1079,2023-09-02,South,Office Supplies,Binder,Corporate,738.67,114.01
1080,2023-07-22,North,Technology,Printer,Consumer,1283.48,353.07
1081,2024-01-08,Central,Office Supplies,Envelope,Home Office,811.24,212.48
1082,2024-06-06,Central,Furniture,Bookcase,Corporate,1889.24,269.81
1083,2023-06-11,East,Furniture,Table,Consumer,161.4,23.15
1084,2023-10-24,South,Technology,Printer,Corporate,948.47,54.79
1085,2024-08-01,North,Office Supplies,Binder,Consumer,1288.69,120.64
1086,2023-07-01,East,Furniture,Table,Corporate,630.62,34.82
1087,2024-10-02,East,Office Supplies,Pen,Corporate,1860.67,312.85
1088,2024-02-25,Central,Furniture,Cabinet,Home Office,1995.56,324.07
1089,2023-12-26,Central,Technology,Laptop,Consumer,1372.86,223.36
1090,2024-06-02,South,Furniture,Table,Home Office,1389.68,230.76
1091,2024-04-01,South,Technology,Tablet,Consumer,123.42,29.7
1092,2024-05-01,North,Technology,Tablet,Consumer,1409.45,290.76
1093,2023-09-08,North,Office Supplies,Stapler,Corporate,1065.24,66.54
1094,2024-03-01,South,Technology,Monitor,Home Office,1275.74,312.14
